
Oracle Interim Patch Installer version 11.2.0.1.9
Copyright (c) 2011, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/11.2.0.2/grid
Central Inventory : /u01/app/oraInventory
   from           : /u01/app/11.2.0.2/grid/oraInst.loc
OPatch version    : 11.2.0.1.9
OUI version       : 11.2.0.2.0
Log file location : /u01/app/11.2.0.2/grid/cfgtoollogs/opatch/opatch2013-09-10_11-01-19AM.log

Lsinventory Output file location : /u01/app/11.2.0.2/grid/cfgtoollogs/opatch/lsinv/lsinventory2013-09-10_11-01-19AM.txt

--------------------------------------------------------------------------------
Installed Top-level Products (1): 

Oracle Grid Infrastructure                                           11.2.0.2.0
There are 1 products installed in this Oracle Home.


Interim patches (3) :

Patch  13603796     : applied on Thu Apr 05 09:36:31 ICT 2012
Unique Patch ID:  14503958
Patch Description:  "Exadata Database Recommended Patch (Diskmon) : 11.2.0.2.15 (13603796)"
   Created on 5 Feb 2012, 22:47:28 hrs PST8PDT
   Bugs fixed:
     12332686, 12914289, 13603796, 10626132, 13054938

Patch  13396479     : applied on Thu Apr 05 09:36:07 ICT 2012
Unique Patch ID:  14503958
Patch Description:  "Exadata Database Recommended Patch (CRS) : 11.2.0.2.15 (13396479) "
   Created on 28 Jan 2012, 22:02:03 hrs PST8PDT
   Bugs fixed:
     13343447, 10157506, 10178670, 10425672, 12311357, 12419353, 12827731
     9959110, 10272615, 10314123, 10014392, 10089120, 10057296, 11692271
     9864003, 11775080, 9916145, 12695202, 12593451, 10044622, 11705438
     10365625, 12767231, 9935308, 12399977, 11882456, 12421404, 12862012
     11744343, 12340700, 10056713, 10637741, 9939306, 9795321, 9902536
     10007185, 10376847, 10038791, 11741224, 12823479, 11655840, 10048487
     10322157, 11768599, 10260251, 10052721, 10028235, 10027079, 12412303
     10357258, 11871469, 10045436, 10231906, 12722095, 10622973, 9891341
     10072474, 10036834, 10029900, 9974223, 10161846, 10016083, 12597463
     9918485, 11781515, 10040647, 13332363, 12651595, 12345151, 11925641
     10069541, 10029119, 10233159, 12332919, 9812956, 10036193, 10015210
     12424479, 12340501, 10621175, 9686152, 12556028, 11877079, 8906163
     10111010, 12366642, 11777648, 10115514, 10104377, 10057680, 10280665
     10078086, 9944948, 10146768, 10052529, 10011084, 10012319, 10073075
     10233811, 12720728, 10299006, 12426375, 10248739, 10236074, 10128191
     11071429, 10019726, 9975837, 10253630, 12615394, 10420872, 9949676
     11936945, 11820787, 10637483, 13396479, 12677816, 10157622, 11698552
     10385838, 10053985, 12718811, 10229297, 10425674, 9812970, 11828633
     12359585, 11899801, 10083789, 12728585, 9876201, 10073372, 9963327
     10428946, 11077756, 10375649, 9336825, 11682409, 10062301, 12767563
     12546712, 10018215, 10105195, 10419987, 13355549, 10071992, 11807012
     10634513, 9926027, 10103954, 12743755, 12406573, 10028343, 11768055
     11866171, 10065216, 9907089, 9897335, 10190153, 11744313, 10175855
     12600343, 12422324, 10284828, 10028637, 10361177, 12800501, 9979706
     12950415, 10324594, 10015460, 11818524, 9971646, 11782423, 11654726
     9978765, 10398810, 11904778, 10397652, 9915329, 10107380, 10110969
     10305361, 10331452, 10083009, 10631693, 10008467, 10048027, 10040109
